país,codigo_pais,factor_(serie),codigo_serie,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Afganistán,AFG,"Esperanza de vida al nacer, total (años)",SP.DYN.LE00.IN,39.844,43.958,45.158,45.967,46.663,47.596,51.466,51.495,52.544,53.243,53.634,52.943,54.846,55.298,55.798,56.454,57.344,57.944,58.361,58.684,59.111,59.852,60.364,60.851,61.419,61.923,62.417,62.545,62.659,63.136,63.016,63.081,63.565,62.575,61.982,
Afganistán,AFG,"Esperanza de vida al nacer, mujeres (años)",SP.DYN.LE00.FE.IN,43.453,46.569,47.61,48.397,49.144,50.32,52.739,53.544,54.087,54.806,55.151,54.818,56.3,56.858,57.344,57.672,58.65,59.216,59.697,60.243,60.909,61.529,61.892,62.408,62.993,63.514,64.027,64.274,64.576,65.096,66.099,66.458,66.677,65.432,65.279,
Afganistán,AFG,"Esperanza de vida al nacer, varones (años)",SP.DYN.LE00.MA.IN,36.739,41.572,42.891,43.709,44.353,45.07,50.216,49.531,51.039,51.722,52.153,51.134,53.41,53.762,54.272,55.227,56.032,56.658,57.013,57.133,57.342,58.172,58.82,59.278,59.825,60.317,60.791,60.812,60.76,61.193,60.105,59.923,60.619,59.866,58.915,
Alemania,DEU,"Esperanza de vida al nacer, total (años)",SP.DYN.LE00.IN,74.807,74.9987,75.1915,75.0856,75.3195,75.8195,75.8707,76.2707,76.422,76.6732,77.0732,77.4756,77.7268,77.9268,78.3293,78.2293,78.3805,78.6805,78.9317,79.1317,79.5341,79.7366,79.8366,79.9878,80.4366,80.539,80.4902,81.0902,80.6415,80.9902,80.9927,80.8927,81.2927,81.0415,80.901,
Alemania,DEU,"Esperanza de vida al nacer, mujeres (años)",SP.DYN.LE00.FE.IN,78.103,78.286,78.466,78.419,78.7,79.2,79.2,79.6,79.7,79.9,80.3,80.6,80.8,81.0,81.3,81.2,81.3,81.6,81.8,82.0,82.3,82.4,82.5,82.6,83.1,83.1,83.0,83.6,83.1,83.5,83.4,83.3,83.7,83.5,83.38,
Alemania,DEU,"Esperanza de vida al nacer, varones (años)",SP.DYN.LE00.MA.IN,71.668,71.868,72.073,71.911,72.1,72.6,72.7,73.1,73.3,73.6,74.0,74.5,74.8,75.0,75.5,75.4,75.6,75.9,76.2,76.4,76.9,77.2,77.3,77.5,77.9,78.1,78.1,78.7,78.3,78.6,78.7,78.6,79.0,78.7,78.54,
Argelia,DZA,"Esperanza de vida al nacer, total (años)",SP.DYN.LE00.IN,65.83,66.971,67.085,67.416,67.688,67.757,67.719,67.361,67.454,68.749,69.171,69.451,70.032,70.478,70.823,71.23,71.287,71.762,72.061,72.334,72.602,72.941,73.62,73.808,74.123,74.202,74.615,75.11,75.622,75.732,75.743,76.066,76.474,74.453,76.377,
Argelia,DZA,"Esperanza de vida al nacer, mujeres (años)",SP.DYN.LE00.FE.IN,67.239,67.901,68.102,68.517,69.007,69.307,69.202,69.169,69.518,70.4,70.925,71.262,71.414,71.949,72.197,72.559,72.25,72.812,73.075,73.379,73.735,74.071,74.864,74.873,75.236,75.478,75.84,76.467,76.824,76.803,76.821,77.205,77.76,75.912,77.959,
Argelia,DZA,"Esperanza de vida al nacer, varones (años)",SP.DYN.LE00.MA.IN,64.439,66.034,66.064,66.313,66.378,66.238,66.263,65.621,65.489,67.134,67.49,67.744,68.703,69.068,69.498,69.943,70.344,70.735,71.069,71.313,71.499,71.841,72.413,72.769,73.04,72.971,73.43,73.803,74.456,74.693,74.7,74.966,75.238,73.082,74.879,
Arabia Saudita,SAU,"Esperanza de vida al nacer, total (años)",SP.DYN.LE00.IN,67.4,67.972,68.491,68.948,69.366,69.925,70.303,70.705,71.011,71.273,71.483,71.879,72.136,72.467,72.974,73.337,73.628,74.153,74.588,74.81,75.046,75.274,75.431,75.763,76.234,76.461,76.626,76.757,76.918,77.064,77.16,77.212,77.304,76.239,76.936,
